duration,cx,cy,area,class_id,timestamp
2.9265072345733643,0.17890625,0.6041666666666666,0.000703125,0,2026-03-10 13:29:12
3.8073477745056152,0.12578125,0.6010416666666667,0.0010384114583333332,0,2026-03-10 13:29:12
0.8934965133666992,0.1953125,0.6010416666666667,0.0013020833333333333,0,2026-03-10 13:29:13
1.0677411556243896,0.1265625,0.5885416666666666,0.0009440104166666667,0,2026-03-10 13:29:14
0.40198326110839844,0.21015625,0.5885416666666666,0.000615234375,0,2026-03-10 13:29:14
7.672461748123169,0.45859375,0.5489583333333333,0.009560546875,0,2026-03-10 13:29:14
0.2407526969909668,0.40390625,0.575,0.000546875,0,2026-03-10 13:29:14
0.13109898567199707,0.22265625,0.578125,0.000673828125,0,2026-03-10 13:29:14
4.76837158203125e-07,0.5515625,0.575,0.0011067708333333333,0,2026-03-10 13:29:14
7.152557373046875e-07,0.4046875,0.5739583333333333,0.0005989583333333333,0,2026-03-10 13:29:14
0.24038457870483398,0.5171875,0.5354166666666667,0.00125,0,2026-03-10 13:29:16
4.76837158203125e-07,0.51484375,0.53125,0.0011458333333333333,0,2026-03-10 13:29:16
5.190694093704224,0.971875,0.503125,0.0055143229166666665,0,2026-03-10 13:29:17
2.0372626781463623,0.40234375,0.5145833333333333,0.006510416666666667,0,2026-03-10 13:29:17
0.6241576671600342,0.14921875,0.5333333333333333,0.0012174479166666666,0,2026-03-10 13:29:17
0.7768051624298096,0.4140625,0.553125,0.0005989583333333333,0,2026-03-10 13:29:18
2.2175683975219727,0.48203125,0.5416666666666666,0.0008203125,0,2026-03-10 13:29:19
1.4051575660705566,0.1296875,0.5489583333333333,0.0009440104166666667,0,2026-03-10 13:29:19
0.5183906555175781,0.42109375,0.55,0.0009309895833333334,0,2026-03-10 13:29:19
27.672515392303467,0.34296875,0.39479166666666665,0.08205403645833333,0,2026-03-10 13:29:19
1.9089314937591553,0.884375,0.5020833333333333,0.00546875,0,2026-03-10 13:29:19
0.11035370826721191,0.38515625,0.49583333333333335,0.00087890625,0,2026-03-10 13:29:21
2.7419722080230713,0.81328125,0.4625,0.00650390625,0,2026-03-10 13:29:23
1.0028820037841797,0.01875,0.525,0.00125,0,2026-03-10 13:29:24
1.0392115116119385,0.09453125,0.528125,0.001123046875,0,2026-03-10 13:29:24
4.76837158203125e-07,0.0953125,0.5270833333333333,0.0010026041666666666,0,2026-03-10 13:29:24
7.152557373046875e-07,0.15703125,0.5333333333333333,0.0007877604166666666,0,2026-03-10 13:29:25
3.260767936706543,0.984375,0.4510416666666667,0.005403645833333333,0,2026-03-10 13:29:26
0.40392065048217773,0.1078125,0.528125,0.0010091145833333334,0,2026-03-10 13:29:26
0.6324958801269531,0.178125,0.5322916666666667,0.0009765625,0,2026-03-10 13:29:27
4.76837158203125e-07,0.10859375,0.5260416666666666,0.000908203125,0,2026-03-10 13:29:27
0.46335840225219727,0.1828125,0.5072916666666667,0.0006184895833333333,0,2026-03-10 13:29:27
4.76837158203125e-07,0.484375,0.5,0.0009765625,0,2026-03-10 13:29:28
0.34999871253967285,0.1328125,0.5291666666666667,0.0009765625,0,2026-03-10 13:29:28
0.2388782501220703,0.17421875,0.5322916666666667,0.0008235677083333334,0,2026-03-10 13:29:28
1.1008234024047852,0.4703125,0.509375,0.0010091145833333334,0,2026-03-10 13:29:29
0.7344391345977783,0.1515625,0.540625,0.0007486979166666667,0,2026-03-10 13:29:29
6.829038381576538,0.36015625,0.48854166666666665,0.011923828125,0,2026-03-10 13:29:30
1.0490913391113281,0.12109375,0.5510416666666667,0.0008951822916666666,0,2026-03-10 13:29:31
2.874974489212036,0.80078125,0.4895833333333333,0.00287109375,0,2026-03-10 13:29:32
1.602588415145874,0.39765625,0.496875,0.009684244791666666,0,2026-03-10 13:29:32
0.3062901496887207,0.3109375,0.4979166666666667,0.012317708333333333,0,2026-03-10 13:29:33
0.10130023956298828,0.76484375,0.53125,0.0043359375,0,2026-03-10 13:29:33
1.1920928955078125e-06,0.40703125,0.5114583333333333,0.000966796875,0,2026-03-10 13:29:33
0.8044700622558594,0.1796875,0.4822916666666667,0.010735677083333334,0,2026-03-10 13:29:34
0.7028806209564209,0.79609375,0.46770833333333334,0.013173828125,0,2026-03-10 13:29:34
0.23946762084960938,0.39765625,0.5114583333333333,0.0011100260416666667,0,2026-03-10 13:29:34
1.3688812255859375,0.15078125,0.5072916666666667,0.0057584635416666665,0,2026-03-10 13:29:35
0.11010408401489258,0.13984375,0.5010416666666667,0.009833984375,0,2026-03-10 13:29:36
3.719973564147949,0.84921875,0.53125,0.007174479166666667,0,2026-03-10 13:29:38
1.704909324645996,0.18125,0.5375,0.0175,0,2026-03-10 13:29:38
0.1009669303894043,0.02578125,0.69375,0.0098828125,0,2026-03-10 13:29:38
18.84224033355713,0.284375,0.5833333333333334,0.046015625,0,2026-03-10 13:29:38
1.1920928955078125e-06,0.04609375,0.8072916666666666,0.031572265625,0,2026-03-10 13:29:39
4.76837158203125e-07,0.05703125,0.6947916666666667,0.044501953125,0,2026-03-10 13:29:39
0.7298290729522705,0.190625,0.8979166666666667,0.015,0,2026-03-10 13:29:40
0.6645767688751221,0.24609375,0.8854166666666666,0.028287760416666665,0,2026-03-10 13:29:41
0.10819292068481445,0.5171875,0.65625,0.001171875,0,2026-03-10 13:29:42
0.2167954444885254,0.60625,0.56875,0.0077083333333333335,0,2026-03-10 13:29:42
0.32277822494506836,0.6703125,0.33229166666666665,0.0259765625,0,2026-03-10 13:29:42
0.18094205856323242,0.26640625,0.7322916666666667,0.000791015625,0,2026-03-10 13:29:43
0.31020593643188477,0.51796875,0.671875,0.0013118489583333333,0,2026-03-10 13:29:43
4.76837158203125e-07,0.51796875,0.6645833333333333,0.0014388020833333334,0,2026-03-10 13:29:43
9.5367431640625e-07,0.52109375,0.6572916666666667,0.0014811197916666666,0,2026-03-10 13:29:45
4.76837158203125e-07,0.215625,0.7229166666666667,0.0015494791666666667,0,2026-03-10 13:29:45
0.9461040496826172,0.69453125,0.55,0.04060546875,0,2026-03-10 13:31:05
0.9459526538848877,0.60703125,0.61875,0.011171875,0,2026-03-10 13:31:05
0.1782550811767578,0.28125,0.7197916666666667,0.0006510416666666666,0,2026-03-10 13:31:05
4.76837158203125e-07,0.45390625,0.6916666666666667,0.00076171875,0,2026-03-10 13:31:05
2.384185791015625e-07,0.57890625,0.6489583333333333,0.001708984375,0,2026-03-10 13:31:05
0.5887818336486816,0.6984375,0.4875,0.09625,0,2026-03-10 13:31:05
1.1431500911712646,0.2453125,0.73125,0.0008463541666666667,0,2026-03-10 13:31:06
0.359926700592041,0.57734375,0.6645833333333333,0.0010026041666666666,0,2026-03-10 13:31:09
0.6962213516235352,0.509375,0.6760416666666667,0.00068359375,0,2026-03-10 13:31:09
2.8291983604431152,0.25,0.7260416666666667,0.0011328125,0,2026-03-10 13:31:10
4.824406147003174,0.446875,0.65625,0.010143229166666667,0,2026-03-10 13:31:10
9.5367431640625e-07,0.37578125,0.6666666666666666,0.014609375,0,2026-03-10 13:31:10
0.7875323295593262,0.5234375,0.6635416666666667,0.0012890625,0,2026-03-10 13:31:11
5.68193507194519,0.5390625,0.525,0.10071614583333334,0,2026-03-10 13:31:11
2.1263461112976074,0.25703125,0.675,0.01083984375,0,2026-03-10 13:31:12
1.887754201889038,0.078125,0.553125,0.11751302083333333,0,2026-03-10 13:31:13
1.0723474025726318,0.13984375,0.6416666666666667,0.04640625,0,2026-03-10 13:31:13
0.38214731216430664,0.58203125,0.65625,0.00126953125,0,2026-03-10 13:31:13
2.5234200954437256,0.52421875,0.6677083333333333,0.0010384114583333332,0,2026-03-10 13:31:14
1.3757212162017822,0.58828125,0.6541666666666667,0.00107421875,0,2026-03-10 13:31:15
4.724117994308472,0.478125,0.6427083333333333,0.00962890625,0,2026-03-10 13:31:18
2.8250977993011475,0.5171875,0.6729166666666667,0.0011848958333333334,0,2026-03-10 13:31:18
0.9800019264221191,0.6578125,0.6541666666666667,0.0005208333333333333,0,2026-03-10 13:31:19
4.76837158203125e-07,0.94296875,0.640625,0.004801432291666667,2,2026-03-10 13:31:19
0.48842406272888184,0.59609375,0.65,0.00087890625,0,2026-03-10 13:31:21
4.76837158203125e-07,0.515625,0.6302083333333334,0.011751302083333333,0,2026-03-10 13:31:21
0.1236572265625,0.51015625,0.6354166666666666,0.0151171875,0,2026-03-10 13:31:22
0.14399051666259766,0.02109375,0.6625,0.017578125,0,2026-03-10 13:31:22
4.76837158203125e-07,0.50703125,0.6072916666666667,0.019938151041666668,0,2026-03-10 13:31:23
1.9248666763305664,0.59296875,0.6520833333333333,0.00087890625,0,2026-03-10 13:31:23
0.5193803310394287,0.4984375,0.6322916666666667,0.008548177083333334,0,2026-03-10 13:31:24
0.11963367462158203,0.49765625,0.6302083333333334,0.007568359375,0,2026-03-10 13:31:25
11.141991138458252,0.53671875,0.525,0.07577473958333333,0,2026-03-10 13:31:25
7.152557373046875e-07,0.48984375,0.6135416666666667,0.004143880208333333,0,2026-03-10 13:31:25
3.611583948135376,0.93125,0.371875,0.100546875,0,2026-03-10 13:31:26
0.7766213417053223,0.48984375,0.6385416666666667,0.010139973958333333,0,2026-03-10 13:31:26
1.022331714630127,0.56796875,0.5197916666666667,0.06286783854166667,0,2026-03-10 13:31:26
9.5367431640625e-07,0.48828125,0.6333333333333333,0.009453125,0,2026-03-10 13:31:26
0.4617786407470703,0.6953125,0.4947916666666667,0.27291015625,0,2026-03-10 13:31:26
0.12534356117248535,0.59296875,0.6510416666666666,0.000908203125,0,2026-03-10 13:31:27
0.1393747329711914,0.48359375,0.6791666666666667,0.00064453125,0,2026-03-10 13:31:29
4.199492454528809,0.57265625,0.615625,0.013297526041666667,0,2026-03-10 13:31:32
1.9787452220916748,0.59609375,0.65,0.00087890625,0,2026-03-10 13:31:36
4.92619514465332,0.5265625,0.6291666666666667,0.0125,0,2026-03-10 13:31:38
0.5537207126617432,0.5453125,0.6625,0.0013671875,0,2026-03-10 13:31:40
1.4633560180664062,0.52265625,0.6708333333333333,0.000703125,0,2026-03-10 13:31:40
14.47758150100708,0.934375,0.43125,0.06125,0,2026-03-10 13:31:41
1.5706653594970703,0.5984375,0.646875,0.00107421875,0,2026-03-10 13:31:43
0.8669252395629883,0.52265625,0.6729166666666667,0.00064453125,0,2026-03-10 13:31:43
0.22826862335205078,0.60703125,0.6552083333333333,0.0011100260416666667,0,2026-03-10 13:31:44
0.42520785331726074,0.61796875,0.6510416666666666,0.0013118489583333333,0,2026-03-10 13:31:45
0.6271169185638428,0.59140625,0.6552083333333333,0.0013118489583333333,0,2026-03-10 13:31:47
9.290813207626343,0.55546875,0.6125,0.01228515625,0,2026-03-10 13:31:48
0.8368470668792725,0.51015625,0.6770833333333334,0.0004557291666666667,0,2026-03-10 13:31:48
2.261805772781372,0.5984375,0.6510416666666666,0.0010091145833333334,0,2026-03-10 13:31:51
0.22588872909545898,0.5953125,0.6541666666666667,0.0009765625,0,2026-03-10 13:31:51
0.46098995208740234,0.58984375,0.6541666666666667,0.00087890625,0,2026-03-10 13:31:52
5.348852157592773,0.49921875,0.6385416666666667,0.009775390625,0,2026-03-10 13:31:54
1.9688215255737305,0.58125,0.6635416666666667,0.0009440104166666667,0,2026-03-10 13:31:55
0.2072010040283203,0.5015625,0.6333333333333333,0.0087890625,0,2026-03-10 13:31:55
0.1021585464477539,0.525,0.6333333333333333,0.010416666666666666,0,2026-03-10 13:31:56
0.1096489429473877,0.4859375,0.6864583333333333,0.000546875,0,2026-03-10 13:31:56
0.423661470413208,0.56640625,0.6354166666666666,0.008880208333333334,0,2026-03-10 13:31:57
4.76837158203125e-07,0.48984375,0.6864583333333333,0.000673828125,0,2026-03-10 13:31:57
1.197843313217163,0.57109375,0.6083333333333333,0.009889322916666667,0,2026-03-10 13:31:58
0.7558190822601318,0.5734375,0.665625,0.00150390625,0,2026-03-10 13:32:00
2.6719119548797607,0.596875,0.6072916666666667,0.013483072916666667,0,2026-03-10 13:32:01
1.4726765155792236,0.5734375,0.665625,0.0012890625,0,2026-03-10 13:32:02
19.054229974746704,0.5828125,0.6552083333333333,0.0092578125,0,2026-03-10 13:32:03
1.4419069290161133,0.29921875,0.7229166666666667,0.0004557291666666667,0,2026-03-10 13:32:03
5.318127870559692,0.49140625,0.6875,0.00064453125,0,2026-03-10 13:32:04
0.4980156421661377,0.29921875,0.7510416666666667,0.001611328125,0,2026-03-10 13:32:04
0.24662423133850098,0.54140625,0.6333333333333333,0.00962890625,0,2026-03-10 13:32:04
1.451462745666504,0.58984375,0.6635416666666667,0.0011100260416666667,0,2026-03-10 13:32:08
0.4894263744354248,0.52421875,0.671875,0.0011100260416666667,0,2026-03-10 13:32:11
0.23804521560668945,0.503125,0.6854166666666667,0.0005729166666666667,0,2026-03-10 13:32:11
1.0057809352874756,0.49609375,0.6895833333333333,0.0005859375,0,2026-03-10 13:32:13
9.7688570022583,0.5484375,0.6510416666666666,0.008743489583333333,0,2026-03-10 13:32:14
1.2896504402160645,0.52265625,0.675,0.0010026041666666666,0,2026-03-10 13:32:14
0.7707667350769043,0.50546875,0.6833333333333333,0.00064453125,0,2026-03-10 13:32:14
3.873985767364502,0.5171875,0.6479166666666667,0.009375,0,2026-03-10 13:32:19
19.248753786087036,0.93984375,0.4395833333333333,0.059654947916666666,0,2026-03-10 13:32:23
2.5367588996887207,0.59375,0.6635416666666667,0.0007552083333333333,0,2026-03-10 13:32:25
9.5367431640625e-07,0.58984375,0.6635416666666667,0.000908203125,0,2026-03-10 13:32:29
0.15328717231750488,0.5921875,0.665625,0.0010091145833333334,0,2026-03-10 13:32:30
12.347662210464478,0.278125,0.7291666666666666,0.00046875,0,2026-03-10 13:32:31
9.344322919845581,0.5734375,0.6229166666666667,0.011484375,0,2026-03-10 13:32:31
1.3642830848693848,0.49140625,0.6895833333333333,0.00064453125,0,2026-03-10 13:32:31
1.1660962104797363,0.2796875,0.7333333333333333,0.00078125,0,2026-03-10 13:32:32
0.6641182899475098,0.52265625,0.6354166666666666,0.011321614583333334,0,2026-03-10 13:32:32
0.7760004997253418,0.56171875,0.66875,0.00087890625,0,2026-03-10 13:32:32
4.76837158203125e-07,0.278125,0.728125,0.0004947916666666667,0,2026-03-10 13:32:33
0.15024328231811523,0.52109375,0.6416666666666667,0.01025390625,0,2026-03-10 13:32:33
0.13579010963439941,0.5203125,0.6447916666666667,0.00869140625,0,2026-03-10 13:32:33
4.76837158203125e-07,0.55234375,0.6708333333333333,0.0011458333333333333,0,2026-03-10 13:32:34
0.546555757522583,0.50859375,0.6489583333333333,0.009345703125,0,2026-03-10 13:32:34
4.76837158203125e-07,0.51015625,0.6489583333333333,0.008212890625,0,2026-03-10 13:32:34
0.4097294807434082,0.5515625,0.6708333333333333,0.001171875,0,2026-03-10 13:32:34
0.8312358856201172,0.49140625,0.6895833333333333,0.00064453125,0,2026-03-10 13:32:36
0.8578310012817383,0.55390625,0.675,0.0014388020833333334,0,2026-03-10 13:32:38
0.2751131057739258,0.4921875,0.690625,0.000546875,0,2026-03-10 13:32:38
6.249982833862305,0.2703125,0.7416666666666667,0.0005208333333333333,0,2026-03-10 13:32:39
0.14002060890197754,0.48984375,0.6895833333333333,0.00064453125,0,2026-03-10 13:32:39
5.9274351596832275,0.621875,0.6447916666666667,0.0068359375,0,2026-03-10 13:32:40
1.2304940223693848,0.4953125,0.690625,0.00068359375,0,2026-03-10 13:32:43
1.001591444015503,0.8984375,0.6,0.004440104166666667,0,2026-03-10 13:32:44
1.5127084255218506,0.58359375,0.66875,0.00107421875,0,2026-03-10 13:32:46
2.5996437072753906,0.9734375,0.5583333333333333,0.008854166666666666,0,2026-03-10 13:32:47
0.5002272129058838,0.48828125,0.6927083333333334,0.000556640625,0,2026-03-10 13:32:48
21.800784587860107,0.7828125,0.45416666666666666,0.100625,0,2026-03-10 13:32:48
4.7327306270599365,0.56953125,0.6302083333333334,0.011682942708333333,0,2026-03-10 13:32:48
0.3767099380493164,0.51875,0.6802083333333333,0.0012890625,0,2026-03-10 13:32:48
1.2941596508026123,0.59296875,0.6645833333333333,0.00126953125,0,2026-03-10 13:32:52
1.5640740394592285,0.51796875,0.6385416666666667,0.007646484375,0,2026-03-10 13:32:52
1.1920928955078125e-06,0.59609375,0.6635416666666667,0.0013118489583333333,0,2026-03-10 13:32:52
0.5973060131072998,0.59609375,0.665625,0.0011100260416666667,0,2026-03-10 13:32:53
0.7649238109588623,0.53515625,0.678125,0.001396484375,0,2026-03-10 13:32:56
1.7359721660614014,0.9875,0.5375,0.004270833333333333,0,2026-03-10 13:32:58
0.46822237968444824,0.9890625,0.5479166666666667,0.00328125,0,2026-03-10 13:32:59
2.283491373062134,0.51640625,0.6833333333333333,0.00064453125,0,2026-03-10 13:33:01
1.0772860050201416,0.953125,0.5604166666666667,0.00515625,0,2026-03-10 13:33:01
0.1472644805908203,0.94140625,0.5864583333333333,0.003154296875,0,2026-03-10 13:33:02
0.46027278900146484,0.51953125,0.6833333333333333,0.000703125,0,2026-03-10 13:33:02
7.99295449256897,0.54140625,0.6208333333333333,0.00923828125,0,2026-03-10 13:33:02
1.5018055438995361,0.59609375,0.6614583333333334,0.000908203125,0,2026-03-10 13:33:02
12.737119913101196,0.2359375,0.44895833333333335,0.42173828125,0,2026-03-10 13:33:03
2.075394868850708,0.98203125,0.5447916666666667,0.005615234375,0,2026-03-10 13:33:04
0.3092691898345947,0.33046875,0.7229166666666667,0.000703125,0,2026-03-10 13:33:04
1.693312168121338,0.58671875,0.6666666666666666,0.00087890625,0,2026-03-10 13:33:04
4.58012318611145,0.48203125,0.6583333333333333,0.008678385416666667,0,2026-03-10 13:33:07
0.3827943801879883,0.33515625,0.7208333333333333,0.00076171875,0,2026-03-10 13:33:08
0.6984803676605225,0.3328125,0.7208333333333333,0.000625,0,2026-03-10 13:33:09
1.1284387111663818,0.5390625,0.684375,0.0010481770833333333,0,2026-03-10 13:33:12
2.2193140983581543,0.328125,0.7239583333333334,0.000546875,0,2026-03-10 13:33:13
0.3059403896331787,0.44453125,0.628125,0.010393880208333333,0,2026-03-10 13:52:39
4.76837158203125e-07,0.440625,0.6010416666666667,0.0109375,0,2026-03-10 13:52:39
0.12077808380126953,0.83984375,0.7729166666666667,0.03759765625,0,2026-03-10 13:52:40
1.430511474609375e-06,0.975,0.5875,0.0086328125,0,2026-03-10 13:52:41
0.2349696159362793,0.2109375,0.6739583333333333,0.005670572916666667,0,2026-03-10 13:52:42
1.253603458404541,0.25625,0.5645833333333333,0.006744791666666666,0,2026-03-10 13:52:46
7.152557373046875e-07,0.24375,0.5604166666666667,0.0022786458333333335,0,2026-03-10 13:52:46
4.272249937057495,0.70703125,0.509375,0.011507161458333333,0,2026-03-10 13:52:46
4.76837158203125e-07,0.3171875,0.5510416666666667,0.0005989583333333333,0,2026-03-10 13:52:46
2.723047971725464,0.2671875,0.5197916666666667,0.008854166666666666,0,2026-03-10 13:52:49
1.5406544208526611,0.190625,0.5260416666666666,0.014811197916666666,0,2026-03-10 13:52:52
0.12206244468688965,0.39765625,0.528125,0.009586588541666666,0,2026-03-10 13:52:53
0.12698984146118164,0.40234375,0.5041666666666667,0.008118489583333333,0,2026-03-10 13:52:53
0.6067416667938232,0.33828125,0.5083333333333333,0.024498697916666666,0,2026-03-10 13:52:55
2.3837170600891113,0.28671875,0.5489583333333333,0.006962890625,0,2026-03-10 13:52:57
4.76837158203125e-07,0.2921875,0.5458333333333333,0.009609375,0,2026-03-10 13:52:58
0.9035124778747559,0.3671875,0.5229166666666667,0.000625,0,2026-03-10 13:52:58
13.168168067932129,0.5859375,0.503125,0.00287109375,0,2026-03-10 13:53:00
0.3836662769317627,0.35703125,0.5166666666666667,0.000703125,0,2026-03-10 13:53:00
0.2625706195831299,0.58515625,0.5020833333333333,0.0027669270833333335,0,2026-03-10 13:53:00
0.8184654712677002,0.58984375,0.5,0.00265625,0,2026-03-10 13:53:01
1.4019889831542969,0.5953125,0.5020833333333333,0.002395833333333333,0,2026-03-10 13:53:01
0.740588903427124,0.59609375,0.4947916666666667,0.0023795572916666665,0,2026-03-10 13:53:02
1.7217016220092773,0.60703125,0.49166666666666664,0.001953125,0,2026-03-10 13:53:03
0.5223145484924316,0.34765625,0.484375,0.009912109375,0,2026-03-10 13:53:03
1.0365478992462158,0.6015625,0.484375,0.0018684895833333333,0,2026-03-10 13:53:04
0.46051692962646484,0.58828125,0.4708333333333333,0.00205078125,0,2026-03-10 13:53:05
0.24230003356933594,0.65859375,0.6635416666666667,0.001611328125,0,2026-03-10 13:53:08
2.9815824031829834,0.3578125,0.63125,0.007421875,0,2026-03-10 13:53:09
4.76837158203125e-07,0.39921875,0.66875,0.00076171875,0,2026-03-10 13:53:10
9.5367431640625e-07,0.325,0.6145833333333334,0.004453125,0,2026-03-10 13:53:12
2.1596996784210205,0.26484375,0.49166666666666664,0.0152734375,0,2026-03-10 13:53:15
0.12364816665649414,0.47890625,0.496875,0.001416015625,0,2026-03-10 13:53:17
1.8264069557189941,0.271875,0.475,0.01171875,0,2026-03-10 13:53:20
0.3716394901275635,0.51484375,0.5010416666666667,0.000751953125,0,2026-03-10 13:53:20
3.993802070617676,0.36796875,0.5083333333333333,0.00923828125,0,2026-03-10 13:53:25
1.146730899810791,0.340625,0.478125,0.005657552083333333,0,2026-03-10 13:53:28
1.9324963092803955,0.3859375,0.4979166666666667,0.009114583333333334,0,2026-03-10 13:53:31
0.1250319480895996,0.365625,0.503125,0.00537109375,0,2026-03-10 13:53:31
1.9242160320281982,0.33984375,0.515625,0.010823567708333334,0,2026-03-10 13:53:34
7.152557373046875e-07,0.3625,0.6552083333333333,0.010071614583333333,0,2026-03-10 13:53:34
7.152557373046875e-07,0.38125,0.81875,0.01125,0,2026-03-10 13:53:34
54.755520820617676,0.171875,0.8583333333333333,0.030989583333333334,0,2026-03-10 13:53:34
54.43463087081909,0.90703125,0.78125,0.05126953125,0,2026-03-10 13:53:34
0.1966848373413086,0.5046875,0.2760416666666667,0.010104166666666666,0,2026-03-10 13:53:35
4.76837158203125e-07,0.3953125,0.17291666666666666,0.013111979166666666,0,2026-03-10 13:53:36
7.152557373046875e-07,0.1125,0.13020833333333334,0.025227864583333332,0,2026-03-10 13:53:36
9.5367431640625e-07,0.1578125,0.13541666666666666,0.02666666666666667,0,2026-03-10 13:53:36
0.11192941665649414,0.4390625,0.15625,0.01265625,0,2026-03-10 13:53:36
0.631751298904419,0.94765625,0.13229166666666667,0.027262369791666668,0,2026-03-10 13:53:36
7.152557373046875e-07,0.44375,0.11041666666666666,0.011510416666666667,0,2026-03-10 13:53:36
9.5367431640625e-07,0.9421875,0.46875,0.04803385416666667,0,2026-03-10 13:53:37
0.37761783599853516,0.96328125,0.3229166666666667,0.03794270833333333,0,2026-03-10 13:53:38
0.1208803653717041,0.509375,0.5625,0.0015625,0,2026-03-10 13:53:38
9.5367431640625e-07,0.51640625,0.5645833333333333,0.0013671875,0,2026-03-10 13:53:39
1.664114236831665,0.45,0.47291666666666665,0.010846354166666667,0,2026-03-10 13:53:39
1.664552927017212,0.3796875,0.2875,0.073125,0,2026-03-10 13:53:39
1.6654150485992432,0.05,0.5302083333333333,0.0130859375,0,2026-03-10 13:53:39
4.76837158203125e-07,0.515625,0.496875,0.9626953125,0,2026-03-10 13:53:40
0.2932920455932617,0.5,0.49895833333333334,0.9854427083333334,0,2026-03-10 13:53:41
0.10146164894104004,0.41640625,0.22708333333333333,0.07876953125,0,2026-03-10 13:53:43
7.152557373046875e-07,0.340625,0.21041666666666667,0.07364583333333333,0,2026-03-10 13:53:44
4.76837158203125e-07,0.93203125,0.21458333333333332,0.0511328125,0,2026-03-10 13:53:44
7.152557373046875e-07,0.49453125,0.20625,0.06380859375,0,2026-03-10 13:53:44
1.040757417678833,0.55078125,0.27395833333333336,0.004143880208333333,0,2026-03-10 13:53:45
1.6792666912078857,0.64375,0.240625,0.05555338541666666,0,2026-03-10 13:53:46
2.206857442855835,0.896875,0.371875,0.0012109375,0,2026-03-10 13:53:48
2.9091923236846924,0.55859375,0.28125,0.01548828125,0,2026-03-10 13:53:49
1.5657727718353271,0.96015625,0.14375,0.01892578125,0,2026-03-10 13:53:50
2.2728164196014404,0.54765625,0.271875,0.005777994791666667,0,2026-03-10 13:53:52
1.075531244277954,0.7671875,0.37395833333333334,0.0012890625,0,2026-03-10 13:53:52
4.76837158203125e-07,0.9859375,0.2625,0.0069791666666666665,0,2026-03-10 13:53:54
1.1920928955078125e-06,0.70234375,0.371875,0.0014811197916666666,0,2026-03-10 13:53:54
0.26424312591552734,0.9640625,0.20104166666666667,0.02830078125,0,2026-03-10 13:53:54
2.2407050132751465,0.65234375,0.3770833333333333,0.0008203125,0,2026-03-10 13:53:55
0.37533998489379883,0.6796875,0.36875,0.001328125,0,2026-03-10 13:53:55
0.3723013401031494,0.5703125,0.3729166666666667,0.000625,0,2026-03-10 13:53:56
1.9435648918151855,0.57734375,0.30416666666666664,0.012545572916666666,0,2026-03-10 13:53:57
0.3961293697357178,0.603125,0.36770833333333336,0.0012109375,0,2026-03-10 13:53:57
0.6063430309295654,0.553125,0.36875,0.0006770833333333334,0,2026-03-10 13:53:58
0.6064426898956299,0.5671875,0.36770833333333336,0.0010091145833333334,0,2026-03-10 13:53:58
16.77480697631836,0.22109375,0.2708333333333333,0.016516927083333334,0,2026-03-10 13:54:01
0.25476622581481934,0.65234375,0.3729166666666667,0.000703125,0,2026-03-10 13:54:03
0.8875231742858887,0.5515625,0.3802083333333333,0.0009765625,0,2026-03-10 13:54:04
2.4538395404815674,0.421875,0.3072916666666667,0.010104166666666666,0,2026-03-10 13:54:04
1.2983248233795166,0.55078125,0.384375,0.000751953125,0,2026-03-10 13:54:06
20.006646394729614,0.4703125,0.209375,0.0706640625,0,2026-03-10 13:54:06
0.24244308471679688,0.48515625,0.30104166666666665,0.009990234375,0,2026-03-10 13:54:07
10.511546611785889,0.66640625,0.32083333333333336,0.00634765625,0,2026-03-10 13:54:10
4.76837158203125e-07,0.96953125,0.21666666666666667,0.02310546875,0,2026-03-10 13:54:13
8.572784662246704,0.29375,0.346875,0.0037109375,0,2026-03-10 13:54:14
2.5685911178588867,0.29453125,0.3458333333333333,0.004192708333333333,0,2026-03-10 13:54:14
1.5381369590759277,0.67734375,0.3125,0.0062890625,0,2026-03-10 13:54:15
9.632644176483154,0.45859375,0.3104166666666667,0.009485677083333333,0,2026-03-10 13:54:17
2.384185791015625e-07,0.6796875,0.30625,0.009166666666666667,0,2026-03-10 13:54:18
3.0972118377685547,0.2484375,0.3302083333333333,0.004765625,0,2026-03-10 13:54:18
0.5241470336914062,0.5,0.29583333333333334,0.011041666666666667,0,2026-03-10 13:54:18
2.100482225418091,0.68203125,0.2760416666666667,0.005185546875,0,2026-03-10 13:54:18
7.152557373046875e-07,0.2375,0.3260416666666667,0.00712890625,0,2026-03-10 13:54:19
9.5367431640625e-07,0.24921875,0.32083333333333336,0.006796875,0,2026-03-10 13:54:19
1.03183913230896,0.240625,0.321875,0.006516927083333333,0,2026-03-10 13:54:20
2.0453085899353027,0.57890625,0.37395833333333334,0.0005240885416666666,0,2026-03-10 13:54:23
6.484132528305054,0.51796875,0.3072916666666667,0.012568359375,0,2026-03-10 13:54:26
8.409615278244019,0.69296875,0.30625,0.007174479166666667,0,2026-03-10 13:54:26
0.7636537551879883,0.590625,0.3729166666666667,0.0008463541666666667,0,2026-03-10 13:54:28
0.2591559886932373,0.02109375,0.22708333333333333,0.00720703125,0,2026-03-10 13:54:28
9.5367431640625e-07,0.65546875,0.378125,0.0008951822916666666,0,2026-03-10 13:54:28
0.40741586685180664,0.58046875,0.3770833333333333,0.00076171875,0,2026-03-10 13:54:31
